

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
  5705                           ;os.c: 180: TRISDbits.TRISD0 = 0;
  5706                           
  5707                           ;incstack = 0
  5708  008E0C  9095               	bcf	3989,0,c	;volatile
  5709                           
  5710                           ;os.c: 181: LATDbits.LD0 = 0;
  5711  008E0E  908C               	bcf	3980,0,c	;volatile
  5712                           
  5713                           ;os.c: 184: TRISDbits.TRISD3 = 0;
  5714  008E10  9695               	bcf	3989,3,c	;volatile
  5715                           
  5716                           ;os.c: 185: LATDbits.LD3 = 0;
  5717  008E12  968C               	bcf	3980,3,c	;volatile
  5718                           
  5719                           ;os.c: 188: TRISDbits.TRISD1 = 0;
  5720  008E14  9295               	bcf	3989,1,c	;volatile
  5721                           
  5722                           ;os.c: 189: LATDbits.LD1 = 0;
  5723  008E16  928C               	bcf	3980,1,c	;volatile
  5724                           
  5725                           ;os.c: 192: TRISBbits.TRISB1 = 0;
  5726  008E18  9293               	bcf	3987,1,c	;volatile
  5727                           
  5728                           ;os.c: 193: LATBbits.LB1 = 0;
  5729  008E1A  928A               	bcf	3978,1,c	;volatile
  5730                           
  5731                           ;os.c: 196: TRISBbits.TRISB2 = 0;
  5732  008E1C  9493               	bcf	3987,2,c	;volatile
  5733                           
  5734                           ;os.c: 197: LATBbits.LB2 = 0;
  5735  008E1E  948A               	bcf	3978,2,c	;volatile
  5736                           
  5737                           ;os.c: 198: TRISBbits.TRISB3 = 0;
  5738  008E20  9693               	bcf	3987,3,c	;volatile
  5739                           
  5740                           ;os.c: 199: LATBbits.LB3 = 0;
  5741  008E22  968A               	bcf	3978,3,c	;volatile
  5742                           
  5743                           ;os.c: 202: TRISDbits.TRISD6 = 1;
  5744  008E24  8C95               	bsf	3989,6,c	;volatile
  5745                           
  5746                           ;os.c: 203: TRISDbits.TRISD4 = 0;
  5747  008E26  9895               	bcf	3989,4,c	;volatile
  5748                           
  5749                           ;os.c: 204: TRISDbits.TRISD5 = 0;
  5750  008E28  9A95               	bcf	3989,5,c	;volatile
  5751                           
  5752                           ;os.c: 205: TRISDbits.TRISD7 = 0;
  5753  008E2A  9E95               	bcf	3989,7,c	;volatile
  5754                           
  5755                           ;os.c: 206: LATDbits.LD7 = 1;
  5756  008E2C  8E8C               	bsf	3980,7,c	;volatile
  5757                           
  5758                           ;os.c: 207: TRISDbits.TRISD2 = 1;
  5759  008E2E  8495               	bsf	3989,2,c	;volatile
  5760                           
  5761                           ;os.c: 210: TRISCbits.TRISC7 = 0;
  5762  008E30  9E94               	bcf	3988,7,c	;volatile
  5763                           
  5764                           ;os.c: 211: LATCbits.LC7 = 0;
  5765  008E32  9E8B               	bcf	3979,7,c	;volatile
  5766                           
  5767                           ;os.c: 214: TRISEbits.TRISE2 = 0;
  5768  008E34  9496               	bcf	3990,2,c	;volatile
  5769                           
  5770                           ;os.c: 215: LATEbits.LE2 = 1;
  5771  008E36  848D               	bsf	3981,2,c	;volatile
  5772                           
  5773                           ;os.c: 216: TRISEbits.TRISE1 = 0;
  5774  008E38  9296               	bcf	3990,1,c	;volatile
  5775                           
  5776                           ;os.c: 217: LATEbits.LE1 = 1;
  5777  008E3A  828D               	bsf	3981,1,c	;volatile
  5778                           
  5779                           ;os.c: 218: TRISEbits.TRISE0 = 0;
  5780  008E3C  9096               	bcf	3990,0,c	;volatile
  5781                           
  5782                           ;os.c: 219: LATEbits.LE0 = 1;
  5783  008E3E  808D               	bsf	3981,0,c	;volatile
  5784                           
  5785                           ;os.c: 220: TRISAbits.TRISA5 = 0;
  5786  008E40  9A92               	bcf	3986,5,c	;volatile
  5787                           
  5788                           ;os.c: 221: LATAbits.LA5 = 1;
  5789  008E42  8A89               	bsf	3977,5,c	;volatile
  5790                           
  5791                           ;os.c: 224: TRISBbits.TRISB7 = 1;
  5792  008E44  8E93               	bsf	3987,7,c	;volatile
  5793                           
  5794                           ;os.c: 225: TRISBbits.TRISB6 = 1;
  5795  008E46  8C93               	bsf	3987,6,c	;volatile
  5796                           
  5797                           ;os.c: 228: os.bootloader_mode = BOOTLOADER_MODE_SEARCH;
  5798  008E48  0E10               	movlw	16
  5799  008E4A  0100               	movlb	0	; () banked
  5800  008E4C  6FC5               	movwf	(_os+4)& (0+255),b
  5801                           
  5802                           ;os.c: 229: os.display_mode = DISPLAY_MODE_BOOTLOADER_START;
  5803  008E4E  0E00               	movlw	0
  5804  008E50  6FC6               	movwf	(_os+5)& (0+255),b
  5805                           
  5806                           ; BSR set to: 0
  5807                           ;os.c: 232: flash_init();
  5808  008E52  EC70  F04F         	call	_flash_init	;wreg free
  5809                           
  5810                           ;os.c: 235: fat_init();
  5811  008E56  EC12  F050         	call	_fat_init	;wreg free
  5812                           
  5813                           ;os.c: 238: _system_encoder_init();
  5814  008E5A  ECE9  F04B         	call	__system_encoder_init	;wreg free
  5815                           
  5816                           ;os.c: 241: ui_init();
  5817  008E5E  ECDC  F04F         	call	_ui_init	;wreg free
  5818                           
  5819                           ;os.c: 244: _system_timer0_init();
  5820  008E62  EC07  F04F         	call	__system_timer0_init	;wreg free
  5821  008E66  0012               	return		;funcret
  5822  008E68                     __end_of_system_full_init:
  5823                           	opt stack 0
  5824                           tblptru	equ	0xFF8
  5825                           tblptrh	equ	0xFF7
  5826                           tblptrl	equ	0xFF6
  5827                           tablat	equ	0xFF5
  5828                           intcon	equ	0xFF2
  5829                           intcon3	equ	0xFF0
  5830                           postinc0	equ	0xFEE
  5831                           wreg	equ	0xFE8
  5832                           postdec1	equ	0xFE5
  5833                           plusw1	equ	0xFE3
  5834                           fsr1h	equ	0xFE2
  5835                           fsr1l	equ	0xFE1
  5836                           plusw2	equ	0xFDB
  5837                           status	equ	0xFD8
  5838                           
  5839 ;; *************** function _ui_init *****************
  5840 ;; Defined at:
  5841 ;;		line 111 in file "ui.c"
  5842 ;; Parameters:    Size  Location     Type
  5843 ;;		None
  5844 ;; Auto vars:     Size  Location     Type
  5845 ;;		None
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  1    wreg      void 
  5848 ;; Registers used:
  5849 ;;		wreg, status,2
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  5855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5859 ;;Total ram usage:        0 bytes
  5860 ;; Hardware stack levels used:    1
  5861 ;; This function calls:
  5862 ;;		Nothing
  5863 ;; This function is called by:
  5864 ;;		_system_full_init
  5865 ;;		_ui_run
  5866 ;; This function uses a non-reentrant model
  5867 ;;
  5868                           
  5869                           	psect	text15
  5870  009FB8                     __ptext15:
  5871                           	opt stack 0
  5872  009FB8                     _ui_init:
  5873                           	opt stack 29
  5874                           
  5875                           ;ui.c: 113: system_ui_inactive_count = 0;
  5876                           
  5877                           ;incstack = 0
  5878  009FB8  0E00               	movlw	0
  5879  009FBA  0101               	movlb	1	; () banked
  5880  009FBC  6F76               	movwf	(_system_ui_inactive_count+1)& (0+255),b
  5881  009FBE  0E00               	movlw	0
  5882  009FC0  6F75               	movwf	_system_ui_inactive_count& (0+255),b
  5883                           
  5884                           ; BSR set to: 1
  5885                           ;ui.c: 115: LATCbits.LC2 = 1;
  5886  009FC2  848B               	bsf	3979,2,c	;volatile
  5887                           
  5888                           ;ui.c: 116: userInterfaceStatus = USER_INTERFACE_STATUS_STARTUP_1;
  5889  009FC4  0E01               	movlw	1
  5890  009FC6  0100               	movlb	0	; () banked
  5891  009FC8  6FE9               	movwf	_userInterfaceStatus& (0+255),b
  5892                           
  5893                           ; BSR set to: 0
  5894  009FCA  0012               	return		;funcret
  5895  009FCC                     __end_of_ui_init:
  5896                           	opt stack 0
  5897                           tblptru	equ	0xFF8
  5898                           tblptrh	equ	0xFF7
  5899                           tblptrl	equ	0xFF6
  5900                           tablat	equ	0xFF5
  5901                           intcon	equ	0xFF2
  5902                           intcon3	equ	0xFF0
  5903                           postinc0	equ	0xFEE
  5904                           wreg	equ	0xFE8
  5905                           postdec1	equ	0xFE5
  5906                           plusw1	equ	0xFE3
  5907                           fsr1h	equ	0xFE2
  5908                           fsr1l	equ	0xFE1
  5909                           plusw2	equ	0xFDB
  5910                           status	equ	0xFD8
  5911                           
  5912 ;; *************** function _flash_init *****************
  5913 ;; Defined at:
  5914 ;;		line 361 in file "flash.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;		None
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;		None
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      void 
  5921 ;; Registers used:
  5922 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  5928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  5932 ;;Total ram usage:        0 bytes
  5933 ;; Hardware stack levels used:    1
  5934 ;; Hardware stack levels required when called:    4
  5935 ;; This function calls:
  5936 ;;		__flash_set_page_size
  5937 ;;		_spi_init
  5938 ;;		_spi_set_configuration
  5939 ;; This function is called by:
  5940 ;;		_system_full_init
  5941 ;; This function uses a non-reentrant model
  5942 ;;
  5943                           
  5944                           	psect	text16
  5945  009EE0                     __ptext16:
  5946                           	opt stack 0
  5947  009EE0                     _flash_init:
  5948                           	opt stack 25
  5949                           
  5950                           ;flash.c: 364: spi_init(SPI_CONFIGURATION_INTERNAL);
  5951                           
  5952                           ; BSR set to: 0
  5953                           ;incstack = 0
  5954  009EE0  0E00               	movlw	0
  5955  009EE2  ECAD  F04B         	call	_spi_init
  5956                           
  5957                           ;flash.c: 365: spi_set_configuration(SPI_CONFIGURATION_INTERNAL);
  5958  009EE6  0E00               	movlw	0
  5959  009EE8  EC06  F02A         	call	_spi_set_configuration
  5960                           
  5961                           ;flash.c: 368: _flash_set_page_size(FLASH_PAGE_SIZE_512);
  5962  009EEC  0E00               	movlw	0
  5963  009EEE  EC0E  F043         	call	__flash_set_page_size
  5964                           
  5965                           ;flash.c: 371: spi_set_configuration(SPI_CONFIGURATION_EXTERNAL);
  5966  009EF2  0E01               	movlw	1
  5967  009EF4  EC06  F02A         	call	_spi_set_configuration
  5968  009EF8  0012               	return		;funcret
  5969  009EFA                     __end_of_flash_init:
  5970                           	opt stack 0
  5971                           tblptru	equ	0xFF8
  5972                           tblptrh	equ	0xFF7
  5973                           tblptrl	equ	0xFF6
  5974                           tablat	equ	0xFF5
  5975                           intcon	equ	0xFF2
  5976                           intcon3	equ	0xFF0
  5977                           postinc0	equ	0xFEE
  5978                           wreg	equ	0xFE8
  5979                           postdec1	equ	0xFE5
  5980                           plusw1	equ	0xFE3
  5981                           fsr1h	equ	0xFE2
  5982                           fsr1l	equ	0xFE1
  5983                           plusw2	equ	0xFDB
  5984                           status	equ	0xFD8
  5985                           
  5986 ;; *************** function _spi_init *****************
  5987 ;; Defined at:
  5988 ;;		line 123 in file "spi.c"
  5989 ;; Parameters:    Size  Location     Type
  5990 ;;  configuratio    1    wreg     enum E6751
  5991 ;; Auto vars:     Size  Location     Type
  5992 ;;  configuratio    1    3[COMRAM] enum E6751
  5993 ;; Return value:  Size  Location     Type
  5994 ;;                  1    wreg      void 
  5995 ;; Registers used:
  5996 ;;		wreg, status,2, status,0, cstack
  5997 ;; Tracked objects:
  5998 ;;		On entry : 0/0
  5999 ;;		On exit  : 0/0
  6000 ;;		Unchanged: 0/0
  6001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  6002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6003 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6005 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6006 ;;Total ram usage:        1 bytes
  6007 ;; Hardware stack levels used:    1
  6008 ;; Hardware stack levels required when called:    1
  6009 ;; This function calls:
  6010 ;;		__spi_init
  6011 ;; This function is called by:
  6012 ;;		_flash_init
  6013 ;; This function uses a non-reentrant model
  6014 ;;
  6015                           
  6016                           	psect	text17
  6017  00975A                     __ptext17:
  6018                           	opt stack 0
  6019  00975A                     _spi_init:
  6020                           	opt stack 27
  6021                           
  6022                           ;incstack = 0
  6023                           ;spi_init@configuration stored from wreg
  6024  00975A  6E04               	movwf	spi_init@configuration,c
  6025                           
  6026                           ;spi.c: 125: switch(configuration)
  6027  00975C  D012               	goto	l3087
  6028  00975E                     
  6029                           ;spi.c: 128: _spi_init(config_internal);
  6030  00975E  C162  F001         	movff	_config_internal,__spi_init@details
  6031  009762  C163  F002         	movff	_config_internal+1,__spi_init@details+1
  6032  009766  C164  F003         	movff	_config_internal+2,__spi_init@details+2
  6033  00976A  EC06  F04C         	call	__spi_init	;wreg free
  6034                           
  6035                           ;spi.c: 129: break;
  6036  00976E  D010               	goto	l3089
  6037  009770                     
  6038                           ;spi.c: 132: _spi_init(config_external);
  6039  009770  C15F  F001         	movff	_config_external,__spi_init@details
  6040  009774  C160  F002         	movff	_config_external+1,__spi_init@details+1
  6041  009778  C161  F003         	movff	_config_external+2,__spi_init@details+2
  6042  00977C  EC06  F04C         	call	__spi_init	;wreg free
  6043                           
  6044                           ;spi.c: 134: }
  6045                           
  6046                           ;spi.c: 133: break;
  6047  009780  D007               	goto	l3089
  6048  009782                     l3087:
  6049  009782  5004               	movf	spi_init@configuration,w,c
  6050                           
  6051                           ; Switch size 1, requested type "space"
  6052                           ; Number of cases is 2, Range of values is 0 to 1
  6053                           ; switch strategies available:
  6054                           ; Name         Instructions Cycles
  6055                           ; simple_byte            7     4 (average)
  6056                           ;	Chosen strategy is simple_byte
  6057  009784  0A00               	xorlw	0	; case 0
  6058  009786  B4D8               	btfsc	status,2,c
  6059  009788  D7EA               	goto	l3088
  6060  00978A  0A01               	xorlw	1	; case 1
  6061  00978C  B4D8               	btfsc	status,2,c
  6062  00978E  D7F0               	goto	l3090
  6063  009790                     l3089:
  6064                           
  6065                           ;spi.c: 136: active_configuration = configuration;
  6066  009790  C004  F183         	movff	spi_init@configuration,_active_configuration
  6067  009794  0012               	return		;funcret
  6068  009796                     __end_of_spi_init:
  6069                           	opt stack 0
  6070                           tblptru	equ	0xFF8
  6071                           tblptrh	equ	0xFF7
  6072                           tblptrl	equ	0xFF6
  6073                           tablat	equ	0xFF5
  6074                           intcon	equ	0xFF2
  6075                           intcon3	equ	0xFF0
  6076                           postinc0	equ	0xFEE
  6077                           wreg	equ	0xFE8
  6078                           postdec1	equ	0xFE5
  6079                           plusw1	equ	0xFE3
  6080                           fsr1h	equ	0xFE2
  6081                           fsr1l	equ	0xFE1
  6082                           plusw2	equ	0xFDB
  6083                           status	equ	0xFD8
  6084                           
  6085 ;; *************** function __spi_init *****************
  6086 ;; Defined at:
  6087 ;;		line 26 in file "spi.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;  details         3    0[COMRAM] struct .
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;		None
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  1    wreg      void 
  6094 ;; Registers used:
  6095 ;;		wreg, status,2
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  6101 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6104 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6105 ;;Total ram usage:        3 bytes
  6106 ;; Hardware stack levels used:    1
  6107 ;; This function calls:
  6108 ;;		Nothing
  6109 ;; This function is called by:
  6110 ;;		_spi_init
  6111 ;; This function uses a non-reentrant model
  6112 ;;
  6113                           
  6114                           	psect	text18
  6115  00980C                     __ptext18:
  6116                           	opt stack 0
  6117  00980C                     __spi_init:
  6118                           	opt stack 27
  6119                           
  6120                           ;spi.c: 32: {EECON2 = 0b01010101; EECON2 = 0b10101010; PPSCONbits.IOLOCK = 0;};
  6121                           
  6122                           ;incstack = 0
  6123  00980C  0E55               	movlw	85
  6124  00980E  6EA7               	movwf	4007,c	;volsfr
  6125  009810  0EAA               	movlw	170
  6126  009812  6EA7               	movwf	4007,c	;volsfr
  6127  009814  010E               	movlb	14	; () banked
  6128  009816  91BF               	bcf	191,0,b	;volatile
  6129                           
  6130                           ;spi.c: 33: RPINR21 = 23;
  6131  009818  0E17               	movlw	23
  6132  00981A  6FFC               	movwf	252,b	;volatile
  6133                           
  6134                           ;spi.c: 34: RPOR21 = 10;
  6135  00981C  0E0A               	movlw	10
  6136  00981E  6FD5               	movwf	213,b	;volatile
  6137                           
  6138                           ;spi.c: 36: RPOR22 = 11;
  6139  009820  0E0B               	movlw	11
  6140  009822  6FD6               	movwf	214,b	;volatile
  6141                           
  6142                           ;spi.c: 37: RPINR22 = 22;
  6143  009824  0E16               	movlw	22
  6144  009826  6FFD               	movwf	253,b	;volatile
  6145                           
  6146                           ;spi.c: 38: {EECON2 = 0b01010101; EECON2 = 0b10101010; PPSCONbits.IOLOCK = 1;};
  6147  009828  0E55               	movlw	85
  6148  00982A  6EA7               	movwf	4007,c	;volsfr
  6149  00982C  0EAA               	movlw	170
  6150  00982E  6EA7               	movwf	4007,c	;volsfr
  6151                           
  6152                           ; BSR set to: 14
  6153  009830  81BF               	bsf	191,0,b	;volatile
  6154                           
  6155                           ; BSR set to: 14
  6156                           ;spi.c: 41: SSP2STATbits.SMP = 1;
  6157  009832  8E73               	bsf	3955,7,c	;volatile
  6158                           
  6159                           ; BSR set to: 14
  6160                           ;spi.c: 42: SSP2STATbits.CKE = 1;
  6161  009834  8C73               	bsf	3955,6,c	;volatile
  6162                           
  6163                           ; BSR set to: 14
  6164                           ;spi.c: 43: SSP2CON1bits.CKP = 0;
  6165  009836  9872               	bcf	3954,4,c	;volatile
  6166                           
  6167                           ; BSR set to: 14
  6168                           ;spi.c: 44: SSP2CON1bits.SSPM =0b0000;
  6169  009838  9072               	bcf	3954,0,c	;volatile
  6170  00983A  9272               	bcf	3954,1,c	;volatile
  6171  00983C  9472               	bcf	3954,2,c	;volatile
  6172  00983E  9672               	bcf	3954,3,c	;volatile
  6173                           
  6174                           ; BSR set to: 14
  6175                           ;spi.c: 45: SSP2CON1bits.SSPEN = 1;
  6176  009840  8A72               	bsf	3954,5,c	;volatile
  6177                           
  6178                           ; BSR set to: 14
  6179  009842  0012               	return		;funcret
  6180  009844                     __end_of__spi_init:
  6181                           	opt stack 0
  6182                           tblptru	equ	0xFF8
  6183                           tblptrh	equ	0xFF7
  6184                           tblptrl	equ	0xFF6
  6185                           tablat	equ	0xFF5
  6186                           intcon	equ	0xFF2
  6187                           intcon3	equ	0xFF0
  6188                           postinc0	equ	0xFEE
  6189                           wreg	equ	0xFE8
  6190                           postdec1	equ	0xFE5
  6191                           plusw1	equ	0xFE3
  6192                           fsr1h	equ	0xFE2
  6193                           fsr1l	equ	0xFE1
  6194                           plusw2	equ	0xFDB
  6195                           status	equ	0xFD8
  6196                           
  6197 ;; *************** function __flash_set_page_size *****************
  6198 ;; Defined at:
  6199 ;;		line 99 in file "flash.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;  size            1    wreg     enum E6902
  6202 ;; Auto vars:     Size  Location     Type
  6203 ;;  size            1   23[COMRAM] enum E6902
  6204 ;;  command         4   19[COMRAM] unsigned char [4]
  6205 ;; Return value:  Size  Location     Type
  6206 ;;                  1    wreg      void 
  6207 ;; Registers used:
  6208 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6209 ;; Tracked objects:
  6210 ;;		On entry : 0/0
  6211 ;;		On exit  : 0/0
  6212 ;;		Unchanged: 0/0
  6213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  6214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6215 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6217 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6218 ;;Total ram usage:        5 bytes
  6219 ;; Hardware stack levels used:    1
  6220 ;; Hardware stack levels required when called:    3
  6221 ;; This function calls:
  6222 ;;		__flash_is_busy
  6223 ;;		_memcpy
  6224 ;;		_spi_tx
  6225 ;; This function is called by:
  6226 ;;		_flash_init
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           	psect	text19
  6231  00861C                     __ptext19:
  6232                           	opt stack 0
  6233  00861C                     __flash_set_page_size:
  6234                           	opt stack 25
  6235                           
  6236                           ; BSR set to: 14
  6237                           ;incstack = 0
  6238                           ;__flash_set_page_size@size stored from wreg
  6239  00861C  6E18               	movwf	__flash_set_page_size@size,c
  6240  00861E                     
  6241                           ;flash.c: 101: uint8_t command[4];;flash.c: 104: while(_flash_is_busy());
  6242  00861E  ECF6  F04E         	call	__flash_is_busy	;wreg free
  6243  008622  0900               	iorlw	0
  6244  008624  A4D8               	btfss	status,2,c
  6245  008626  D7FB               	goto	l15177
  6246                           
  6247                           ;flash.c: 107: if(size==FLASH_PAGE_SIZE_512)
  6248  008628  5018               	movf	__flash_set_page_size@size,w,c
  6249  00862A  A4D8               	btfss	status,2,c
  6250  00862C  D013               	goto	l1773
  6251                           
  6252                           ;flash.c: 108: memcpy(command, flash_command_pagesize_512, 4);
  6253  00862E  0E14               	movlw	low __flash_set_page_size@command
  6254  008630  6E01               	movwf	memcpy@d1,c
  6255  008632  0E00               	movlw	high __flash_set_page_size@command
  6256  008634  6E02               	movwf	memcpy@d1+1,c
  6257  008636  0EC3               	movlw	low _flash_command_pagesize_512
  6258  008638  6E03               	movwf	memcpy@s1,c
  6259  00863A  0EBF               	movlw	high _flash_command_pagesize_512
  6260  00863C  6E04               	movwf	memcpy@s1+1,c
  6261  00863E  5003               	movf	memcpy@s1,w,c
  6262  008640  1004               	iorwf	memcpy@s1+1,w,c
  6263  008642  A4D8               	btfss	status,2,c
  6264  008644  0E00               	movlw	low (__mediumconst shr (0+16))
  6265  008646  6E05               	movwf	memcpy@s1+2,c
  6266  008648  0E00               	movlw	0
  6267  00864A  6E07               	movwf	memcpy@n+1,c
  6268  00864C  0E04               	movlw	4
  6269  00864E  6E06               	movwf	memcpy@n,c
  6270  008650  ECE1  F045         	call	_memcpy	;wreg free
  6271  008654                     l1773:
  6272                           
  6273                           ;flash.c: 109: if(size==FLASH_PAGE_SIZE_528)
  6274  008654  0418               	decf	__flash_set_page_size@size,w,c
  6275  008656  A4D8               	btfss	status,2,c
  6276  008658  D013               	goto	l1774
  6277                           
  6278                           ;flash.c: 110: memcpy(command, flash_command_pagesize_528, 4);
  6279  00865A  0E14               	movlw	low __flash_set_page_size@command
  6280  00865C  6E01               	movwf	memcpy@d1,c
  6281  00865E  0E00               	movlw	high __flash_set_page_size@command
  6282  008660  6E02               	movwf	memcpy@d1+1,c
  6283  008662  0EBF               	movlw	low _flash_command_pagesize_528
  6284  008664  6E03               	movwf	memcpy@s1,c
  6285  008666  0EBF               	movlw	high _flash_command_pagesize_528
  6286  008668  6E04               	movwf	memcpy@s1+1,c
  6287  00866A  5003               	movf	memcpy@s1,w,c
  6288  00866C  1004               	iorwf	memcpy@s1+1,w,c
  6289  00866E  A4D8               	btfss	status,2,c
  6290  008670  0E00               	movlw	low (__mediumconst shr (0+16))
  6291  008672  6E05               	movwf	memcpy@s1+2,c
  6292  008674  0E00               	movlw	0
  6293  008676  6E07               	movwf	memcpy@n+1,c
  6294  008678  0E04               	movlw	4
  6295  00867A  6E06               	movwf	memcpy@n,c
  6296  00867C  ECE1  F045         	call	_memcpy	;wreg free
  6297  008680                     l1774:
  6298                           
  6299                           ;flash.c: 113: spi_tx(command, 4);
  6300  008680  0E14               	movlw	low __flash_set_page_size@command
  6301  008682  6E01               	movwf	spi_tx@data,c
  6302  008684  0E00               	movlw	high __flash_set_page_size@command
  6303  008686  6E02               	movwf	spi_tx@data+1,c
  6304  008688  0E00               	movlw	0
  6305  00868A  6E04               	movwf	spi_tx@length+1,c
  6306  00868C  0E04               	movlw	4
  6307  00868E  6E03               	movwf	spi_tx@length,c
  6308  008690  ECE5  F047         	call	_spi_tx	;wreg free
  6309  008694  0012               	return		;funcret
  6310  008696                     __end_of__flash_set_page_size:
  6311                           	opt stack 0
  6312                           tblptru	equ	0xFF8
  6313                           tblptrh	equ	0xFF7
  6314                           tblptrl	equ	0xFF6
  6315                           tablat	equ	0xFF5
  6316                           intcon	equ	0xFF2
  6317                           intcon3	equ	0xFF0
  6318                           postinc0	equ	0xFEE
  6319                           wreg	equ	0xFE8
  6320                           postdec1	equ	0xFE5
  6321                           plusw1	equ	0xFE3
  6322                           fsr1h	equ	0xFE2
  6323                           fsr1l	equ	0xFE1
  6324                           plusw2	equ	0xFDB
  6325                           status	equ	0xFD8
  6326                           
  6327 ;; *************** function _fat_init *****************
  6328 ;; Defined at:
  6329 ;;		line 1382 in file "fat16.c"
  6330 ;; Parameters:    Size  Location     Type
  6331 ;;		None
  6332 ;; Auto vars:     Size  Location     Type
  6333 ;;		None
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  1    wreg      void 
  6336 ;; Registers used:
  6337 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
  6343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
